"Block","Time"
"008",3.66
"008",3.67
"008",3.68
"008",3.69
"008",3.7
"008",3.71
"008",3.72
"008",3.73
"008",3.74
"008",3.75
"008",3.76
"008",3.77
"008",3.78
"008",3.79
"008",3.8
"008",3.81
"008",3.82
"008",3.83
"008",3.84
"008",3.85
"008",3.86
"008",3.87
"008",3.88
"008",3.89
"008",3.9
"008",3.91
"008",3.92
"008",3.93
"008",3.94
"008",3.95
"008",3.96
"008",3.97
"008",3.98
"008",3.99
"008",4
"008",4.01
"008",4.02
"008",4.03
"008",4.04
"008",4.05
"008",4.06
"008",4.07
"008",4.08
"008",4.09
"008",4.1
"008",4.11
"008",4.12
"008",4.13
"008",4.14
"008",4.15
"008",4.16
"008",4.17
"008",4.18
"008",4.19
"008",4.2
"008",4.21
"008",4.22
"008",4.23
"008",4.24
"008",4.25
"008",4.26
"008",4.27
"008",4.28
"008",4.29
"008",4.3
"008",4.31
"008",4.32
"008",4.33
"008",4.34
"008",4.35
"008",4.36
"008",4.37
"008",4.38
"008",4.39
"008",4.4
"008",4.41
"008",4.42
"008",4.43
"008",4.44
"008",4.45
"008",4.46
"008",4.47
"008",4.48
"008",4.49
"008",4.5
"008",4.51
"008",4.52
"008",4.53
"008",4.54
"008",4.55
"008",4.56
"008",4.57
"008",4.58
"008",4.59
"008",4.6
"008",4.61
"008",4.62
"008",4.63
"008",4.64
"008",4.65
"008",4.66
"008",4.67
"008",4.68
"008",4.69
"008",4.7
"008",4.71
"008",4.72
"008",4.73
"008",4.74
"008",4.75
"008",4.76
"008",4.77
"008",4.78
"008",4.79
"008",4.8
"008",4.81
"008",4.82
"008",4.83
"008",4.84
"008",4.85
"008",4.86
"008",4.87
"008",4.88
"008",4.89
"008",4.9
"008",4.91
"008",4.92
"008",4.93
"008",4.94
"008",4.95
"008",4.96
"008",4.97
"008",4.98
"008",4.99
"008",5
"008",5.01
"008",5.02
"008",5.03
"008",5.04
"008",5.05
"008",5.06
"008",5.07
"008",5.08
"008",5.09
"008",5.1
"008",5.11
"008",5.12
"008",5.13
"008",5.14
"008",5.15
"008",5.16
"008",5.17
"008",5.18
"008",5.19
"008",5.2
"008",5.21
"008",5.22
"008",5.23
"008",5.24
"008",5.25
"008",5.26
"008",5.27
"008",5.28
"008",5.29
"008",5.3
"008",5.31
"008",5.32
"008",5.33
"008",5.34
"008",5.35
"008",5.36
"008",5.37
"008",5.38
"008",5.39
"008",5.4
"008",5.41
"008",5.42
"008",5.43
"008",5.44
"008",5.45
"008",5.46
"008",5.47
"008",5.48
"008",5.49
"008",5.5
"008",5.51
"008",5.52
"008",5.53
"008",5.54
"008",5.55
"008",5.56
"008",5.57
"008",5.58
"008",5.59
"008",5.6
"008",5.61
"008",5.62
"008",5.63
"008",5.64
"008",5.65
"008",5.66
"008",5.67
"008",5.68
"008",5.69
"008",5.7
"008",5.71
"008",5.72
"008",5.73
"008",5.74
"008",5.75
"008",5.76
"008",5.77
"008",5.78
"008",5.79
"008",5.8
"008",5.81
"008",5.82
"008",5.83
"008",5.84
"008",5.85
"008",5.86
"008",5.87
"008",5.88
"008",5.89
"008",5.9
"008",5.91
"008",5.92
"008",5.93
"008",5.94
"008",5.95
"008",5.96
"008",5.97
"008",5.98
"008",5.99
"008",6
"008",6.01
"008",6.02
"008",6.03
"008",6.04
"008",6.05
"008",6.06
"008",6.07
"008",6.08
"008",6.09
"008",6.1
"008",6.11
"008",6.12
"008",6.13
"008",6.14
"008",6.15
"008",6.16
"008",6.17
"008",6.18
"008",6.19
"008",6.2
"008",6.21
"008",6.22
"008",6.23
"008",6.24
"008",6.25
"008",6.26
"008",6.27
"008",6.28
"008",6.29
"008",6.3
"008",6.31
"008",6.32
"008",6.33
"008",6.34
"008",6.35
"008",6.36
"008",6.37
"008",6.38
"008",6.39
"008",6.4
"008",6.41
"008",6.42
"008",6.43
"008",6.44
"008",6.45
"008",6.46
"008",6.47
"008",6.48
"008",6.49
"008",6.5
"008",6.51
"008",6.52
"008",6.53
"008",6.54
"008",6.55
"008",6.56
"008",6.57
"008",6.58
"008",6.59
"008",6.6
"008",6.61
"008",6.62
"008",6.63
"008",6.64
"008",6.65
"008",6.66
"008",6.67
"008",6.68
"008",6.69
"008",6.7
"008",6.71
"008",6.72
"008",6.73
"008",6.74
"008",6.75
"008",6.76
"008",6.77
"008",6.78
"008",6.79
"008",6.8
"008",6.81
"008",6.82
"008",6.83
"008",6.84
"008",6.85
"008",6.86
"008",6.87
"008",6.88
"008",6.89
"008",6.9
"008",6.91
"008",6.92
"008",6.93
"008",6.94
"008",6.95
"008",6.96
"008",6.97
"008",6.98
"008",6.99
"008",7
"008",7.01
"008",7.02
"008",7.03
"008",7.04
"008",7.05
"008",7.06
"008",7.07
"008",7.08
"008",7.09
"008",7.1
"008",7.11
"008",7.12
"008",7.13
"008",7.14
"008",7.15
"008",7.16
"008",7.17
"008",7.18
"008",7.19
"008",7.2
"008",7.21
"008",7.22
"008",7.23
"008",7.24
"008",7.25
"008",7.26
"008",7.27
"008",7.28
"008",7.29
"008",7.3
"008",7.31
"008",7.32
"008",7.33
"008",7.34
"008",7.35
"008",7.36
"008",7.37
"008",7.38
"008",7.39
"008",7.4
"008",7.41
"008",7.42
"008",7.43
"008",7.44
"008",7.45
"008",7.46
"008",7.47
"008",7.48
"008",7.49
"008",7.5
"008",7.51
"008",7.52
"008",7.53
"008",7.54
"008",7.55
"008",7.56
"008",7.57
"008",7.58
"008",7.59
"008",7.6
"008",7.61
"008",7.62
"008",7.63
"008",7.64
"008",7.65
"008",7.66
"008",7.67
"008",7.68
"008",7.69
"008",7.7
"008",7.71
"008",7.72
"008",7.73
"008",7.74
"008",7.75
"008",7.76
"008",7.77
"008",7.78
"008",7.79
"008",7.8
"008",7.81
"008",7.82
"008",7.83
"008",7.84
"008",7.85
"008",7.86
"008",7.87
"008",7.88
"008",7.89
"008",7.9
"008",7.91
"008",7.92
"008",7.93
"008",7.94
"008",7.95
"008",7.96
"008",7.97
"008",7.98
"008",7.99
"008",8
"008",8.01
"008",8.02
"008",8.03
"008",8.04
"008",8.05
"008",8.06
"008",8.07
"008",8.08
"008",8.09
"008",8.1
"008",8.11
"008",8.12
"008",8.13
"008",8.14
"008",8.15
"008",8.16
"008",8.17
"008",8.18
"008",8.19
"008",8.2
"008",8.21
"008",8.22
"008",8.23
"008",8.24
"008",8.25
"008",8.26
"008",8.27
"008",8.28
"008",8.29
"008",8.3
"008",8.31
"008",8.32
"008",8.33
"008",8.34
"008",8.35
"008",8.36
"008",8.37
"008",8.38
"008",8.39
"008",8.4
"008",8.41
"008",8.42
"008",8.43
"008",8.44
"008",8.45
"008",8.46
"008",8.47
"008",8.48
"008",8.49
"008",8.5
"008",8.51
"008",8.52
"008",8.53
"008",8.54
"008",8.55
"008",8.56
"008",8.57
"008",8.58
"008",8.59
"008",8.6
"008",8.61
"008",8.62
"008",8.63
"008",8.64
"008",8.65
"008",8.66
"008",8.67
"008",8.68
"008",8.69
"008",8.7
"008",8.71
"008",8.72
"008",8.73
"008",8.74
"008",8.75
"008",8.76
"008",8.77
"008",8.78
"008",8.79
"008",8.8
"008",8.81
"008",8.82
"008",8.83
"008",8.84
"008",8.85
"008",8.86
"008",8.87
"008",8.88
"008",8.89
"008",8.9
"008",8.91
"008",8.92
"008",8.93
"008",8.94
"008",8.95
"008",8.96
"008",8.97
"008",8.98
"008",8.99
"008",9
"008",9.01
"008",9.02
"008",9.03
"008",9.04
"008",9.05
"008",9.06
"008",9.07
"008",9.08
"008",9.09
"008",9.1
"008",9.11
"008",9.12
"008",9.13
"008",9.14
"008",9.15
"008",9.16
"008",9.17
"008",9.18
"008",9.19
"008",9.2
"008",9.21
"008",9.22
"008",9.23
"008",9.24
"008",9.25
"008",9.26
"008",9.27
"008",9.28
"008",9.29
"008",9.3
"008",9.31
"008",9.32
"008",9.33
"008",9.34
"008",9.35
"008",9.36
"008",9.37
"008",9.38
"008",9.39
"008",9.4
"008",9.41
"008",9.42
"008",9.43
"008",9.44
"008",9.45
"008",9.46
"008",9.47
"008",9.48
"008",9.49
"008",9.5
"008",9.51
"008",9.52
"008",9.53
"008",9.54
"008",9.55
"008",9.56
"008",9.57
"008",9.58
"008",9.59
"008",9.6
"008",9.61
"008",9.62
"008",9.63
"008",9.64
"008",9.65
"008",9.66
"008",9.67
"008",9.68
"008",9.69
"008",9.7
"008",9.71
"008",9.72
"008",9.73
"008",9.74
"008",9.75
"008",9.76
"008",9.77
"008",9.78
"008",9.79
"008",9.8
"008",9.81
"008",9.82
"008",9.83
"008",9.84
"008",9.85
"008",9.86
"008",9.87
"008",9.88
"008",9.89
"008",9.9
"008",9.91
"008",9.92
"008",9.93
"008",9.94
"008",9.95
"008",9.96
"008",9.97
"008",9.98
"008",9.99
"008",10
"008",10.01
"008",10.02
"008",10.03
"008",10.04
"008",10.05
"008",10.06
"008",10.07
"008",10.08
"008",10.09
"008",10.1
"008",10.11
"008",10.12
"008",10.13
"008",10.14
"008",10.15
"008",10.16
"008",10.17
"008",10.18
"008",10.19
"008",10.2
"008",10.21
"008",10.22
"008",10.23
"008",10.24
"008",10.25
"008",10.26
"008",10.27
"008",10.28
"008",10.29
"008",10.3
"008",10.31
"008",10.32
"008",10.33
"008",10.34
"008",10.35
"008",10.36
"008",10.37
"008",10.38
"008",10.39
"008",10.4
"008",10.41
"008",10.42
"008",10.43
"008",10.44
"008",10.45
"008",10.46
"008",10.47
"008",10.48
"008",10.49
"008",10.5
"008",10.51
"008",10.52
"008",10.53
"008",10.54
"008",10.55
"008",10.56
"008",10.57
"008",10.58
"008",10.59
"008",10.6
"008",10.61
"008",10.62
"008",10.63
"008",10.64
"008",10.65
"008",10.66
"008",10.67
"008",10.68
"008",10.69
"008",10.7
"008",10.71
"008",10.72
"008",10.73
"008",10.74
"008",10.75
"008",10.76
"008",10.77
"008",10.78
"008",10.79
"008",10.8
"008",10.81
"008",10.82
"008",10.83
"008",10.84
"008",10.85
"008",10.86
"008",10.87
"008",10.88
"008",10.89
"008",10.9
"008",10.91
"008",10.92
"008",10.93
"008",10.94
"008",10.95
"008",10.96
"008",10.97
"008",10.98
"008",10.99
"008",11
"008",11.01
"008",11.02
"008",11.03
"008",11.04
"008",11.05
"008",11.06
"008",11.07
"008",11.08
"008",11.09
"008",11.1
"008",11.11
"008",11.12
"008",11.13
"008",11.14
"008",11.15
"008",11.16
"008",11.17
"008",11.18
"008",11.19
"008",11.2
"008",11.21
"008",11.22
"008",11.23
"008",11.24
"008",11.25
"008",11.26
"008",11.27
"008",11.28
"008",11.29
"008",11.3
"008",11.31
"008",11.32
"008",11.33
"008",11.34
"008",11.35
"008",11.36
"008",11.37
"008",11.38
"008",11.39
"008",11.4
"008",11.41
"008",11.42
"008",11.43
"008",11.44
"008",11.45
"008",11.46
"008",11.47
"008",11.48
"008",11.49
"008",11.5
"008",11.51
"008",11.52
"008",11.53
"008",11.54
"008",11.55
"008",11.56
"008",11.57
"008",11.58
"008",11.59
"008",11.6
"008",11.61
"008",11.62
"008",11.63
"008",11.64
"008",11.65
"008",11.66
"008",11.67
"008",11.68
"008",11.69
"008",11.7
"008",11.71
"008",11.72
"008",11.73
"008",11.74
"008",11.75
"008",11.76
"008",11.77
"008",11.78
"008",11.79
"008",11.8
"008",11.81
"008",11.82
"008",11.83
"008",11.84
"008",11.85
"008",11.86
"008",11.87
"008",11.88
"008",11.89
"008",11.9
"008",11.91
"008",11.92
"008",11.93
"008",11.94
"008",11.95
"008",11.96
"008",11.97
"008",11.98
"008",11.99
"008",12
"008",12.01
"008",12.02
"008",12.03
"008",12.04
"008",12.05
"008",12.06
"008",12.07
"008",12.08
"008",12.09
"008",12.1
"008",12.11
"008",12.12
"008",12.13
"008",12.14
"008",12.15
"008",12.16
"008",12.17
"008",12.18
"008",12.19
"008",12.2
"008",12.21
"008",12.22
"008",12.23
"008",12.24
"008",12.25
"008",12.26
"008",12.27
"008",12.28
"008",12.29
"008",12.3
"008",12.31
"008",12.32
"008",12.33
"008",12.34
"008",12.35
"008",12.36
"008",12.37
"008",12.38
"008",12.39
"008",12.4
"008",12.41
"008",12.42
"008",12.43
"008",12.44
"008",12.45
"008",12.46
"008",12.47
"008",12.48
"008",12.49
"008",12.5
"008",12.51
"008",12.52
"008",12.53
"008",12.54
"008",12.55
"008",12.56
"008",12.57
"008",12.58
"008",12.59
"008",12.6
"008",12.61
"008",12.62
"008",12.63
"008",12.64
"008",12.65
"008",12.66
"008",12.67
"008",12.68
"008",12.69
"008",12.7
"008",12.71
"008",12.72
"008",12.73
"008",12.74
"008",12.75
"008",12.76
"008",12.77
"008",12.78
"008",12.79
"008",12.8
"008",12.81
"008",12.82
"008",12.83
"008",12.84
"008",12.85
"008",12.86
"008",12.87
"008",12.88
"008",12.89
"008",12.9
"008",12.91
"008",12.92
"008",12.93
"008",12.94
"008",12.95
"008",12.96
"008",12.97
"008",12.98
"008",12.99
"008",13
"008",13.01
"008",13.02
"008",13.03
"008",13.04
"008",13.05
"008",13.06
"008",13.07
"008",13.08
"008",13.09
"008",13.1
"008",13.11
"008",13.12
"008",13.13
"008",13.14
"008",13.15
"008",13.16
"008",13.17
"008",13.18
"008",13.19
"008",13.2
"008",13.21
"008",13.22
"008",13.23
"008",13.24
"008",13.25
"008",13.26
"008",13.27
"008",13.28
"008",13.29
"008",13.3
"008",13.31
"008",13.32
"008",13.33
"008",13.34
"008",13.35
"008",13.36
"008",13.37
"008",13.38
"008",13.39
"008",13.4
"008",13.41
"008",13.42
"008",13.43
"008",13.44
"008",13.45
"008",13.46
"008",13.47
"008",13.48
"008",13.49
"008",13.5
"008",13.51
"008",13.52
"008",13.53
"008",13.54
"008",13.55
"008",13.56
"008",13.57
"008",13.58
"008",13.59
"008",13.6
"008",13.61
"008",13.62
"008",13.63
"008",13.64
"008",13.65
"008",13.66
"008",13.67
"008",13.68
"008",13.69
"008",13.7
"008",13.71
"008",13.72
"008",13.73
"008",13.74
"008",13.75
"008",13.76
"008",13.77
"008",13.78
"008",13.79
"008",13.8
"008",13.81
"008",13.82
"008",13.83
"008",13.84
"008",13.85
"008",13.86
"008",13.87
"008",13.88
"008",13.89
"008",13.9
"008",13.91
"008",13.92
"008",13.93
"008",13.94
"008",13.95
"008",13.96
"008",13.97
"008",13.98
"008",13.99
"008",14
"008",14.01
"008",14.02
"008",14.03
"008",14.04
"008",14.05
"008",14.06
"008",14.07
"008",14.08
"008",14.09
"008",14.1
"008",14.11
"008",14.12
"008",14.13
"008",14.14
"008",14.15
"008",14.16
"008",14.17
"008",14.18
"008",14.19
"008",14.2
"008",14.21
"008",14.22
"008",14.23
"008",14.24
"008",14.25
"008",14.26
"008",14.27
"008",14.28
"008",14.29
"008",14.3
"008",14.31
"008",14.32
"008",14.33
"008",14.34
"008",14.35
"008",14.36
"008",14.37
"008",14.38
"008",14.39
"008",14.4
"008",14.41
"008",14.42
"008",14.43
"008",14.44
"008",14.45
"008",14.46
"008",14.47
"008",14.48
"008",14.49
"008",14.5
"008",14.51
"008",14.52
"008",14.53
"008",14.54
"008",14.55
"008",14.56
"008",14.57
"008",14.58
"008",14.59
"008",14.6
"008",14.61
"008",14.62
"008",14.63
"008",14.64
"008",14.65
"008",14.66
"008",14.67
"008",14.68
"008",14.69
"008",14.7
"008",14.71
"008",14.72
"008",14.73
"008",14.74
"008",14.75
"008",14.76
"008",14.77
"008",14.78
"008",14.79
"008",14.8
"008",14.81
"008",14.82
"008",14.83
"008",14.84
"008",14.85
"008",14.86
"008",14.87
"008",14.88
"008",14.89
"008",14.9
"008",14.91
"008",14.92
"008",14.93
"008",14.94
"008",14.95
"008",14.96
"008",14.97
"008",14.98
"008",14.99
"008",15
"008",15.01
"008",15.02
"008",15.03
"008",15.04
"008",15.05
"008",15.06
"008",15.07
"008",15.08
"008",15.09
"008",15.1
"008",15.11
"008",15.12
"008",15.13
"008",15.14
"008",15.15
"008",15.16
"008",15.17
"008",15.18
"008",15.19
"008",15.2
"008",15.21
"008",15.22
"008",15.23
"008",15.24
"008",15.25
"008",15.26
"008",15.27
"008",15.28
"008",15.29
"008",15.3
"008",15.31
"008",15.32
"008",15.33
"008",15.34
"008",15.35
"008",15.36
"008",15.37
"008",15.38
"008",15.39
"008",15.4
"008",15.41
"008",15.42
"008",15.43
"008",15.44
"008",15.45
"008",15.46
"008",15.47
"008",15.48
"008",15.49
"008",15.5
"008",15.51
"008",15.52
"008",15.53
"008",15.54
"008",15.55
"008",15.56
"008",15.57
"008",15.58
"008",15.59
"008",15.6
"008",15.61
"008",15.62
"008",15.63
"008",15.64
"008",15.65
"008",15.66
"008",15.67
"008",15.68
"008",15.69
"008",15.7
"008",15.71
"008",15.72
"008",15.73
"008",15.74
"008",15.75
"008",15.76
"008",15.77
"008",15.78
"008",15.79
"008",15.8
"008",15.81
"008",15.82
"008",15.83
"008",15.84
"008",15.85
"008",15.86
"008",15.87
"008",15.88
"008",15.89
"008",15.9
"008",15.91
"008",15.92
"008",15.93
"008",15.94
"008",15.95
"008",15.96
"008",15.97
"008",15.98
"008",15.99
"008",16
"008",16.01
"008",16.02
"008",16.03
"008",16.04
"008",16.05
"008",16.06
"008",16.07
"008",16.08
"008",16.09
"008",16.1
"008",16.11
"008",16.12
"008",16.13
"008",16.14
"008",16.15
"008",16.16
"008",16.17
"008",16.18
"008",16.19
"008",16.2
"008",16.21
"008",16.22
"008",16.23
"008",16.24
"008",16.25
"008",16.26
"008",16.27
"008",16.28
"008",16.29
"008",16.3
"008",16.31
"008",16.32
"008",16.33
"008",16.34
"008",16.35
"008",16.36
"008",16.37
"008",16.38
"008",16.39
"008",16.4
"008",16.41
"008",16.42
"008",16.43
"008",16.44
"008",16.45
"008",16.46
"008",16.47
"008",16.48
"008",16.49
"008",16.5
"008",16.51
"008",16.52
"008",16.53
"008",16.54
"008",16.55
"008",16.56
"008",16.57
"008",16.58
"008",16.59
"008",16.6
"008",16.61
"008",16.62
"008",16.63
"008",16.64
"008",16.65
"008",16.66
"008",16.67
"008",16.68
"008",16.69
"008",16.7
"008",16.71
"008",16.72
"008",16.73
"008",16.74
"008",16.75
"008",16.76
"008",16.77
"008",16.78
"008",16.79
"008",16.8
"008",16.81
"008",16.82
"008",16.83
"008",16.84
"008",16.85
"008",16.86
"008",16.87
"008",16.88
"008",16.89
"008",16.9
"008",16.91
"008",16.92
"008",16.93
"008",16.94
"008",16.95
"008",16.96
"008",16.97
"008",16.98
"008",16.99
"008",17
"008",17.01
"008",17.02
"008",17.03
"008",17.04
"008",17.05
"008",17.06
"008",17.07
"008",17.08
"008",17.09
"008",17.1
"008",17.11
"008",17.12
"008",17.13
"008",17.14
"008",17.15
"008",17.16
"008",17.17
"008",17.18
"008",17.19
"008",17.2
"008",17.21
"008",17.22
"008",17.23
"008",17.24
"008",17.25
"008",17.26
"008",17.27
"008",17.28
"008",17.29
"008",17.3
"008",17.31
"008",17.32
"008",17.33
"008",17.34
"008",17.35
"008",17.36
"008",17.37
"008",17.38
"008",17.39
"008",17.4
"008",17.41
"008",17.42
"008",17.43
"008",17.44
"008",17.45
"008",17.46
"008",17.47
"008",17.48
"008",17.49
"008",17.5
"008",17.51
"008",17.52
"008",17.53
"008",17.54
"008",17.55
"008",17.56
"008",17.57
"008",17.58
"008",17.59
"008",17.6
"008",17.61
"008",17.62
"008",17.63
"008",17.64
"008",17.65
"008",17.66
"008",17.67
"008",17.68
"008",17.69
"008",17.7
"008",17.71
"008",17.72
"008",17.73
"008",17.74
"008",17.75
"008",17.76
"008",17.77
"008",17.78
"008",17.79
"008",17.8
"008",17.81
"008",17.82
"008",17.83
"008",17.84
"008",17.85
"008",17.86
"008",17.87
"008",17.88
"008",17.89
"008",17.9
"008",17.91
"008",17.92
"008",17.93
"008",17.94
"008",17.95
"008",17.96
"008",17.97
"008",17.98
"008",17.99
"008",18
"008",18.01
"008",18.02
"008",18.03
"008",18.04
"008",18.05
"008",18.06
"008",18.07
"008",18.08
"008",18.09
"008",18.1
"008",18.11
"008",18.12
"008",18.13
"008",18.14
"008",18.15
"008",18.16
"008",18.17
"008",18.18
"008",18.19
"008",18.2
"008",18.21
"008",18.22
"008",18.23
"008",18.24
"008",18.25
"008",18.26
"008",18.27
"008",18.28
"008",18.29
"008",18.3
"008",18.31
"008",18.32
"008",18.33
"008",18.34
"008",18.35
"008",18.36
"008",18.37
"008",18.38
"008",18.39
"008",18.4
"008",18.41
"008",18.42
"008",18.43
"008",18.44
"008",18.45
"008",18.46
"008",18.47
"008",18.48
"008",18.49
"008",18.5
"008",18.51
"008",18.52
"008",18.53
"008",18.54
"008",18.55
"008",18.56
"008",18.57
"008",18.58
"008",18.59
"008",18.6
"008",18.61
"008",18.62
"008",18.63
"008",18.64
"008",18.65
"008",18.66
"008",18.67
"008",18.68
"008",18.69
"008",18.7
"008",18.71
"008",18.72
"008",18.73
"008",18.74
"008",18.75
"008",18.76
"008",18.77
"008",18.78
"008",18.79
"008",18.8
"008",18.81
"008",18.82
"008",18.83
"008",18.84
"008",18.85
"008",18.86
"008",18.87
"008",18.88
"008",18.89
"008",18.9
"008",18.91
"008",18.92
"008",18.93
"008",18.94
"008",18.95
"008",18.96
"008",18.97
"008",18.98
"008",18.99
"008",19
"008",19.01
"008",19.02
"008",19.03
"008",19.04
"008",19.05
"008",19.06
"008",19.07
"008",19.08
"008",19.09
"008",19.1
"008",19.11
"008",19.12
"008",19.13
"008",19.14
"008",19.15
"008",19.16
"008",19.17
"008",19.18
"008",19.19
"008",19.2
"008",19.21
"008",19.22
"008",19.23
"008",19.24
"008",19.25
"008",19.26
"008",19.27
"008",19.28
"008",19.29
"008",19.3
"008",19.31
"008",19.32
"008",19.33
"008",19.34
"008",19.35
"008",19.36
"008",19.37
"008",19.38
"008",19.39
"008",19.4
"008",19.41
"008",19.42
"008",19.43
"008",19.44
"008",19.45
"008",19.46
"008",19.47
"008",19.48
"008",19.49
"008",19.5
"008",19.51
"008",19.52
"008",19.53
"008",19.54
"008",19.55
"008",19.56
"008",19.57
"008",19.58
"008",19.59
"008",19.6
"008",19.61
"008",19.62
"008",19.63
"008",19.64
"008",19.65
"008",19.66
"008",19.67
"008",19.68
"008",19.69
"008",19.7
"008",19.71
"008",19.72
"008",19.73
"008",19.74
"008",19.75
"008",19.76
"008",19.77
"008",19.78
"008",19.79
"008",19.8
"008",19.81
"008",19.82
"008",19.83
"008",19.84
"008",19.85
"008",19.86
"008",19.87
"008",19.88
"008",19.89
"008",19.9
"008",19.91
"008",19.92
"008",19.93
"008",19.94
"008",19.95
"008",19.96
"008",19.97
"008",19.98
"008",19.99
"008",20
"008",20.01
"008",20.02
"008",20.03
